Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\templates with glob **/*.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\locale with glob **/*.mo.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\locale with glob **/*.mo.
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1697977756.3090525
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1697977752.7016776
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1697977755.6851628
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1697977755.9571135
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\generic\_utils.py first seen with mtime 1713742622.696337
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1697925893.7853732
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_codecs\symbol.py first seen with mtime 1713742622.6263459
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1697977756.2040715
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1697977756.2080705
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1697925893.80437
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1697977755.4831953
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1697977755.4632
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1697977748.8293493
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1697977756.3020537
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1697977755.9041238
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1696264030.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1697977755.9521148
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1697977756.243064
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1697977751.791836
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1697977755.9021227
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\idnadata.py first seen with mtime 1697925892.6843874
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1697925893.801373
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1697977755.891125
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1697925891.9733908
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1697977755.970111
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1697977755.8991234
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1697977755.974111
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1704665105.4818032
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1697977752.4107275
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1697977756.2320657
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1697977756.333048
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1697977755.9841104
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1697977756.0261016
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1697977756.3160515
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1697977756.341047
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1697977756.2400658
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1697977755.4272053
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1697977756.2650602
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\__init__.py first seen with mtime 1714802992.0564163
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1697977756.2860568
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py first seen with mtime 1697925893.8033712
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1697925892.0023851
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1697925891.9793906
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\generic\_data_structures.py first seen with mtime 1713742622.6573408
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1697977756.2150698
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1697977755.9051223
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1697977756.278058
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_encryption.py first seen with mtime 1713742622.5423608
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1697977755.803141
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1697977756.2810583
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\resultdict.py first seen with mtime 1704665105.5327952
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1704665105.535794
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1708478144.5671191
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabprober.py first seen with mtime 1704665105.5068
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1697977755.3652163
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1697977751.4468946
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1697977755.8161387
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1696264030.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\escprober.py first seen with mtime 1704665105.4838033
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1696263958.0
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\services\generatePdf.py first seen with mtime 1714802992.6494162
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1697977755.4701972
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1704665105.5077991
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1708181525.2825227
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1697977755.8061395
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1697977756.050097
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1697925891.967391
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1704665105.4888036
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1697977755.97611
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1697977755.3862128
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1697977755.9901083
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1697977756.3290505
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1697977755.5001924
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1697977756.2030718
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1697925893.1033154
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1697977756.0381
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1697977755.80514
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1697977756.280059
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1697977751.7768383
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1704665105.4988015
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1697977756.2420638
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\filters.py first seen with mtime 1713742622.560358
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1697977755.672163
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\core.py first seen with mtime 1697925892.683388
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\builder\_htmlparser.py first seen with mtime 1709677915.8843963
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1697977756.321051
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1704665105.5397935
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1697977755.4192064
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1697977755.9401164
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1704665105.4798055
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1697977755.947116
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1697977751.4488952
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1697977756.3080533
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\soupsieve\__init__.py first seen with mtime 1709677915.636415
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1697977755.9541142
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1697977756.32505
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1697925893.782374
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1704665105.520799
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1697977751.4498944
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1697925892.0083864
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1697977755.4991925
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1697977756.2100713
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1697977755.9341195
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1697977755.9891083
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\css.py first seen with mtime 1709677915.8753972
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1697977750.4860613
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\exceptions.py first seen with mtime 1697925893.796372
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\__init__.py first seen with mtime 1709677915.8743978
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1697977750.4830627
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1697977756.344046
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1704665105.474805
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1697925892.0013852
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1704665105.5048025
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1697977749.4692373
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1697977755.9431176
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1697977756.3510454
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1697977755.58318
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1697977756.3790407
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1697977755.4082093
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1697977755.420207
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1697977751.451894
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1697925892.0133836
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1697977749.7781842
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_codecs\pdfdoc.py first seen with mtime 1713742622.6163485
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1697977755.909122
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\zipfile\__main__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\enums.py first seen with mtime 1704665105.4828033
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1697977755.9611142
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_codecs\std.py first seen with mtime 1713742622.6213472
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1697977756.2630606
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1697977756.3720417
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1697977751.4558942
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1697977756.0391002
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1697977756.337048
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1697977756.3800404
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1697977750.4820628
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_16_be.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1697977755.4112082
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1697977755.387213
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1697925892.0143828
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\auth.py first seen with mtime 1697925893.788375
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1697977756.38304
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1697977749.7651868
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1697977752.4027297
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1697977756.0420997
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1697977755.3382206
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1697977755.892125
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1704665105.4738054
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1697977748.8453455
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1697977756.2850566
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1697977752.4137273
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1697977751.7938344
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\generic\_rectangle.py first seen with mtime 1713742622.6933348
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\services\cpfAPI_connect.py first seen with mtime 1714802992.638417
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1697977755.9591134
